# This file was autogenerated by uv via the following command:
#    bazel run //:requirements_lock.update
--index-url https://pypi.org/simple
    --hash=sha256:5f3822daf343ac275d472e40785fcf309683bfae7f35adde8187afee17590b7f \
    --hash=sha256:624d89b29e41d43a616af95dcb93820994ffa23cff8be51d2a90450d4896e470 \
    --hash=sha256:8682f542b80b0fa733e498f74907dbd6f6a6091f3fd5d2b6de1ea13cb36ec461 \
    --hash=sha256:925a277ea8498d94250b18e5f2a86db374d0377b1a7692812009a69a6f621268 \
    --hash=sha256:9dbec074475b3a90ca49fa308fb5c5a77ff4327a50df17dc0a616884bbd3f670 \
    --hash=sha256:b59ff2a6b944a9e466f4c2ac003fa39b49fdb00d0841656155a2e1d8fbba4bf3 \
    --hash=sha256:c809bb52820486f6d853074ef5beb54fe985bca2ec9cfcd1fe39f0869c8b8ee6 \
    --hash=sha256:cc60989ce2eaec7d2ca30bdf3dff322e846b705a38c6f453a87d16ad55c01f4b \
    --hash=sha256:db73741d8686d81ca27015363c501a3bf84b619c2ac262ffeb7319ce52f85bab \
    --hash=sha256:e5cf24786f3b385d2f87863432e0113a31d585107cff49f7c99ad97ae07491b6 \
    --hash=sha256:e66d757ccc4fca1916c801eaa4a424f1755b5e3c2823c0c9d862605aa77bb7b8 \
    --hash=sha256:edca0a32acaeded8aecca92164c9506c974ef15ba5722bcabafdc0e589805496 \
    --hash=sha256:f1a6fc4ecc589794d27f6ad51ee9e6d757a60b0bd19f0d9f89b2519f588c7b26
    # via
    #   robotpy
    #   robotpy-halsim-gui
    #   wpilib
robotpy-halsim-gui==2025.3.2.0 ; platform_machine != 'aarch64' and platform_machine != 'armv7l' and platform_machine != 'roborio' \
    --hash=sha256:0d29dd9fdd22a260c25d64145f9d3e32ef5fa0225d2b83ac0ad1f68345087dca \
    --hash=sha256:1720ecffdd980ca94c5c88f27cd0a682c890468a43b87ce79b8e20306b083ac4 \
    --hash=sha256:2334b3df8e84255888491b504d8b1b475b2cd45a75cdaa78f29046a4ca54733c \
    --hash=sha256:3098962ed2cb8d6d0317f3cc9b1807d1cfb7e274488285595dc02fd8e48a53a4 \
    --hash=sha256:375e184a7c7aaa8e1117b8292905a032ceec1c353eb35850121504d94cc77878 \
    --hash=sha256:746117663e04f1f3e95cea1cd8c99513b07ca580d47d029889445a0df949b00c \
    --hash=sha256:7b85b02037a42ccac4340e4303595b47fc74b914238d066d991d8340e484c21e \
    --hash=sha256:9973624994fa219453d1f79a9484667aa7a49381690c528240957b989dcc6c24 \
    --hash=sha256:9ff29e040a31db742865d8985fd7dddeb0eaf24cab09515cb9882656749fd57f \
    --hash=sha256:a43918719a8060650e92b868fae4ce850c147e1b8d3ea3c8ab3f93f08cc2f7ee \
    --hash=sha256:acb90302a0ccf6e7314019391709848a25ec62ee904b56c86e49cef2c6ba16d9 \
    --hash=sha256:b75032b7f59dea38518a4927bb4ed39f078da4717f5196cec2df378643e5c802 \
    --hash=sha256:bc4d67dc9ffa07b543ccc09e71bd0279806667cf0738b3a497edb8c0f3b076d7 \
    --hash=sha256:bccbc50d9f1f0e99bd082da454831176dccbf9dc42d83d8fca9ce4828ab376d5 \
    --hash=sha256:ca4e4c7a3ed157d40fd49e6d7a09280d44d415b5555b7826347046ef0457f2a4 \
    --hash=sha256:d0481c3f2b5509ab07ae59e60924fbbaf2d834dbdadd54691bb1af20ad0e4390 \
    --hash=sha256:d582deb47df93ed779748246d006cb933143be6a9e26a114cc1b20b2ff8a24a5 \
    --hash=sha256:f9db83eaf6f69295afd14e55391ce9581d4fcd5d89be910739ac95d7c9ae159e
    # via robotpy
robotpy-installer==2025.1.1 ; platform_machine != 'aarch64' and platform_machine != 'armv7l' and platform_machine != 'roborio' \
    --hash=sha256:8098144ca0be731a500bbd9634bfa86f7bdfab9f20e2aa3b6355010bb9721539 \
    --hash=sha256:c05376cfb2d2c0b0a5c8a988d56ceb4ab4c4e333e2de1dbd0067d8028e829882
    # via robotpy
robotpy-wpilib-utilities==2025.0.0 \
    --hash=sha256:11959e0b891f8db41f676c1570c93f51c1f703f565e0f223d743058c50824867 \
    --hash=sha256:ee66dde6d45321f0fce0dddb9bb8bc3e0f8111e032462d5d46882832baea974a
    # via robotpy
robotpy-wpimath==2025.3.2.0 \
    --hash=sha256:26faf272a5dcee1d0f5a9276ece8adaad63058780416d92ae91aeb1cb36e1896 \
    --hash=sha256:2b1010d34a1275a4b8bf2b8a87f348e5da21e58795e2197f691c0e6dd3e6668b \
    --hash=sha256:4ed47ff1490e14814ec1ed4d213be7cd210dc4162be4a3ab0a6bfa514ab21f1b \
    --hash=sha256:73cce6b93963dc25b5561a00989dc6420ad2206a8f8fbf2c0b85c080d3b29fff \
    --hash=sha256:76e571fc18e5b2d3b88844451c220c30abce0ff6174c9c5cea415ac3d46c24e4 \
    --hash=sha256:77c5ec9a856c99d80608e32943ea15a4ade343dca6e1a1bc7df7b13c14459c9a \
    --hash=sha256:90b5e64dda574487662c2116ab8e43546ee386d4fd72a7a99dacae6fdf52183e \
    --hash=sha256:a4ab75d3967d67fa21cba664d9f1fdfddf5c19e7138c49cd51e498ec4ad34d46 \
    --hash=sha256:abb5ddf75a370eac66d0717ef442e6c3414f7f4cd4452bc667c5bc547e688889 \
    --hash=sha256:b78cb7c38b99470c92f12ae70a2b9560dc94de76c4721b31808ffc11c988777a \
    --hash=sha256:bd76792164119de08c9df0b2df9824c1ff38f6e54f333614ec753ed4b0b17ba1 \
    --hash=sha256:c43f8b4740d78ef2ed4344437290935d5cdbbcabcf13aace3db468bd9ea59db0 \
    --hash=sha256:c5d8331e603c5c71c4e47c0064af499c756d5701777a516b8263bd1e52d19272 \
    --hash=sha256:e130bce8632846e5c33fce8ee703e625dbb6f75684682c03107539d8cc85480a \
    --hash=sha256:e64a990f1ababa660090619d0ecc36f95654eec9df8e5559846da9987d0dad37 \
    --hash=sha256:ed4331c5836eef9b04dbf4e54582af4fd566f18148d368417613d3fdf2a323cc \
    --hash=sha256:fc2f59ded894fea805850d7f2e3091b3fc668bac247753090b3abbad31fcfecf \
    --hash=sha256:fc4a4eb92ecfdb9c388b834809539d254c6460092538631f4931f360715f41b7
    # via
    #   robotpy
    #   robotpy-halsim-gui
    #   wpilib
robotpy-wpinet==2025.3.2.0 \
    --hash=sha256:1a55a134581a048ddecc5d8241ef6bb1d7cc66b3f8701dc7495c861c7943e160 \
    --hash=sha256:3466c1d30851119381e6fc48de0b04c6d0e294c9bd4012e876064c3873cb8ac2 \
    --hash=sha256:403b67f959f74f56967fd4bbbfa18165d1da5b81094d431fcabee0959c59e940 \
    --hash=sha256:456ffb2e9abf54c88d8ac50136c52ce7ac191e3149663cef01cd6b192c31339e \
    --hash=sha256:4954cac2b45d6515727fb74e712d8ac32528eaeea1792ac8e13f50feafadd2bf \
    --hash=sha256:55bea5db3d33c8333219334a3db9e0e8025e1b1aad06f6bc9d50bc1cff8d3970 \
    --hash=sha256:5febdfc4b250aa55dc674749818757a3848c8bcfcb069c4b51ef15fcfd8d8699 \
    --hash=sha256:74261867b43572b8bf24109f4cd9340fcc12d874bb8394e9786c661289bed572 \
    --hash=sha256:783aab84e5c97308d556af25eb90d423eb177e390be6767936f6e5aaf27b2876 \
    --hash=sha256:87074b9b0d882c844e393c637337f759dbd74dce2c0473ff7bb616a8e92f4e4e \
    --hash=sha256:89600474764f32b67cfd7dd2a976e7c2b2e449b7e5f7bcb715e9a4d314b33841 \
    --hash=sha256:95cd5eed805bcb717a449a34561bef616b86c6bf2dc64022b95aa84995941825 \
    --hash=sha256:a2055cac626acf18e5df410309ad2768c532d1921e93c7e919021081a158c5d8 \
    --hash=sha256:ab8b78d5d0cee4b43bc6dae535739cda94dfdc4198ebbd063b8e42a0b3d3cdbd \
    --hash=sha256:d3bc5e6bdcb18143fe0f6bbbb2f89506282e16795d24031ab275b882a14093c3 \
    --hash=sha256:e3cba629faf015eb4903a11ec517f30879c890537ac25e769f7304d2d5ea0b0e \
    --hash=sha256:f42318a98871514d5fc16e1727c018c74abee731c0afa57d45202bc054680aa0 \
    --hash=sha256:f52639c52a21d149c25f525bb38111e53f0ea08e5f06404df2297c6dc0dfb60a
    # via
    #   pyntcore
    #   robotpy
robotpy-wpiutil==2025.3.2.0 \
    --hash=sha256:1c674a08bc5dd91f81c979556f32bfbac90d7311be76327e9b4e91efc89398b4 \
    --hash=sha256:2bad02dff2a35e879467aff016218188b80429a6224f6a11e400d59547de72c5 \
    --hash=sha256:3bdbf4c1a1bb89fcd202b52b788a1505e1b628d4ffe4a77f0fadc3a1383c60ef \
    --hash=sha256:450689862b3daf76c2d15ea5daa9383c30517407d7eb884ea6b5c7c47e140373 \
    --hash=sha256:577be50a70e7f2d1accad64e2f84987c94f5936ff83c42dfc8c30067bf1b89ce \
    --hash=sha256:60597c726268e2c5445bb6fd6ebe1a45b1f6caae52f44993f0446693e3de5a1d \
    --hash=sha256:6501c017ddcf3ce22dd12fe86d7becb77add9a73b407e75c62649bf5e10560b0 \
    --hash=sha256:734548eaba70cc40b04b9c1faf93aa19b17dd96b40bd7f2f21b66717b7340342 \
    --hash=sha256:7afa6d25822f6e12e60de5390e7bfe1680d13398a60b38756fb107637347d10c \
    --hash=sha256:8db4a1a44efc2e5b56f0976828bdbf5f1e14b6d774a8bf2c7aabe98e29b1bb3a \
    --hash=sha256:b16af67eb965f687b66b57f01c1e5075a2f0ae9dcadaf339c31d48582c5ada39 \
    --hash=sha256:c67e949dbf0c6dfa67949c86199b8e17c41e0a4be6ce3c6bde9fc7df61ec9853 \
    --hash=sha256:d1508550009f42a9b658789e58c2a4520226a4a1a020bb07594a832d177574b1 \
    --hash=sha256:d590109fb1662c97f9e4e818c1b90a70650b8fe54f12d91dfc350910d023389e \
    --hash=sha256:d765b2d0217842202a2277c2e69a2788133cace63254aaa12637fbecc073de1d \
    --hash=sha256:d8611aa0c8cf42118af977c17cc8986be303ff39e1c8a7d7899997fdff00e548 \
    --hash=sha256:e58b871418ce717c9d73e91284708913385942b8f742dfad165d383684e6c8a2 \
    --hash=sha256:f319b6d45bd903187bf043369a64a0f6830cdcd69c9d149065637baf051d3a02
    # via
    #   pyntcore
    #   robotpy
    #   robotpy-hal
    #   robotpy-halsim-gui
    #   robotpy-wpimath
    #   robotpy-wpinet
    #   wpilib
tomli==2.2.1 ; platform_machine != 'aarch64' and platform_machine != 'armv7l' and platform_machine != 'roborio' \
    --hash=sha256:023aa114dd824ade0100497eb2318602af309e5a55595f76b626d6d9f3b7b0a6 \
    --hash=sha256:02abe224de6ae62c19f090f68da4e27b10af2b93213d36cf44e6e1c5abd19fdd \
    --hash=sha256:286f0ca2ffeeb5b9bd4fcc8d6c330534323ec51b2f52da063b11c502da16f30c \
    --hash=sha256:2d0f2fdd22b02c6d81637a3c95f8cd77f995846af7414c5c4b8d0545afa1bc4b \
    --hash=sha256:33580bccab0338d00994d7f16f4c4ec25b776af3ffaac1ed74e0b3fc95e885a8 \
    --hash=sha256:400e720fe168c0f8521520190686ef8ef033fb19fc493da09779e592861b78c6 \
    --hash=sha256:40741994320b232529c802f8bc86da4e1aa9f413db394617b9a256ae0f9a7f77 \
    --hash=sha256:465af0e0875402f1d226519c9904f37254b3045fc5084697cefb9bdde1ff99ff \
    --hash=sha256:4a8f6e44de52d5e6c657c9fe83b562f5f4256d8ebbfe4ff922c495620a7f6cea \
    --hash=sha256:4e340144ad7ae1533cb897d406382b4b6fede8890a03738ff1683af800d54192 \
    --hash=sha256:678e4fa69e4575eb77d103de3df8a895e1591b48e740211bd1067378c69e8249 \
    --hash=sha256:6972ca9c9cc9f0acaa56a8ca1ff51e7af152a9f87fb64623e31d5c83700080ee \
    --hash=sha256:7fc04e92e1d624a4a63c76474610238576942d6b8950a2d7f908a340494e67e4 \
    --hash=sha256:889f80ef92701b9dbb224e49ec87c645ce5df3fa2cc548664eb8a25e03127a98 \
    --hash=sha256:8d57ca8095a641b8237d5b079147646153d22552f1c637fd3ba7f4b0b29167a8 \
    --hash=sha256:8dd28b3e155b80f4d54beb40a441d366adcfe740969820caf156c019fb5c7ec4 \
    --hash=sha256:9316dc65bed1684c9a98ee68759ceaed29d229e985297003e494aa825ebb0281 \
    --hash=sha256:a198f10c4d1b1375d7687bc25294306e551bf1abfa4eace6650070a5c1ae2744 \
    --hash=sha256:a38aa0308e754b0e3c67e344754dff64999ff9b513e691d0e786265c93583c69 \
    --hash=sha256:a92ef1a44547e894e2a17d24e7557a5e85a9e1d0048b0b5e7541f76c5032cb13 \
    --hash=sha256:ac065718db92ca818f8d6141b5f66369833d4a80a9d74435a268c52bdfa73140 \
    --hash=sha256:b82ebccc8c8a36f2094e969560a1b836758481f3dc360ce9a3277c65f374285e \
    --hash=sha256:c954d2250168d28797dd4e3ac5cf812a406cd5a92674ee4c8f123c889786aa8e \
    --hash=sha256:cb55c73c5f4408779d0cf3eef9f762b9c9f147a77de7b258bef0a5628adc85cc \
    --hash=sha256:cd45e1dc79c835ce60f7404ec8119f2eb06d38b1deba146f07ced3bbc44505ff \
    --hash=sha256:d3f5614314d758649ab2ab3a62d4f2004c825922f9e370b29416484086b264ec \
    --hash=sha256:d920f33822747519673ee656a4b6ac33e382eca9d331c87770faa3eef562aeb2 \
    --hash=sha256:db2b95f9de79181805df90bedc5a5ab4c165e6ec3fe99f970d0e302f384ad222 \
    --hash=sha256:e59e304978767a54663af13c07b3d1af22ddee3bb2fb0618ca1593e4f593a106 \
    --hash=sha256:e85e99945e688e32d5a35c1ff38ed0b3f41f43fad8df0bdf79f72b2ba7bc5272 \
    --hash=sha256:ece47d672db52ac607a3d9599a9d48dcb2f2f735c6c2d1f34130085bb12b112a \
    --hash=sha256:f4039b9cbc3048b2416cc57ab3bda989a6fcf9b36cf8937f01a6e731b64f80d7
    # via
    #   pyfrc
    #   robotpy-installer
tomlkit==0.13.2 ; platform_machine != 'aarch64' and platform_machine != 'armv7l' and platform_machine != 'roborio' \
    --hash=sha256:7a974427f6e119197f670fbbbeae7bef749a6c14e793db934baefc1b5f03efde \
    --hash=sha256:fff5fe59a87295b278abd31bec92c15d9bc4a06885ab12bcea52c71119392e79
    # via robotpy-installer
typing-extensions==4.13.2 ; platform_machine != 'aarch64' and platform_machine != 'armv7l' and platform_machine != 'roborio' \
    --hash=sha256:a439e7c04b49fec3e5d3e2beaa21755cadbbdc391694e28ccdd36ca4a1408f8c \
    --hash=sha256:e6c81219bd689f51865d9e372991c540bda33a0379d5573cddb9a3a23f7caaef
    # via
    #   flexcache
    #   flexparser
    #   pint
wpilib==2025.3.2.0 \
    --hash=sha256:0e77ca163326983c929d3eb9a245947945d5418bd0fe7f7d22bbde5e98a66516 \
    --hash=sha256:24b2c50d1df7ffdefb4123f1144e81c040cb42b33ac35d5bf13069cbeebb4665 \
    --hash=sha256:2df3f9713140f5aed2e02abddc901ea227e0010f8a8c420223d1ea2aa64c1e33 \
    --hash=sha256:2fc38cc59b75761fd2592748154856243c3bb63ca04ff2cc309c95eca9c9a782 \
    --hash=sha256:30fde49a3f9359f04288d47dd4ca2cd595f6b064ede46526418586358dd45e15 \
    --hash=sha256:31c62da5f5e43448636428b99ca07ab957b750a63e95cbab6731b9d1405b36bd \
    --hash=sha256:72c7b380b515f592bae0ee462c4b5cd7f805c4a5f7a939377e268457f8d26580 \
    --hash=sha256:7783e7353852f407adf0b35b7156f1afd9dca7e10f95d48a22670bdf468b5d82 \
    --hash=sha256:82b894b2df5739dc5dd5b1171b3e10655a427d83aaa3be258b7009717ef881ba \
    --hash=sha256:8db91f8011a2812ef814bb019f6e54736d10fd4062e1971adb4952d1a883c803 \
    --hash=sha256:a3c37ee63c1ca096dfaaef9a080f2051c5f88c06d9843271a996c17190913462 \
    --hash=sha256:ac8efe55469a7e3fbb0d16315d2f4a17adb160439369b95cbf3fbf4b70e52a44 \
    --hash=sha256:b58545ac9029cf6be7fae3b1ecaba37dab605fd437f83556c6757b3b15b4f39d \
    --hash=sha256:b5de7d117ee88957e167f74de0f0ea91d802c5bf817ddbd590985ef247485b8c \
    --hash=sha256:c3ce0ccbeb8974a479eafea4fd9b7beb7066aadcbdc9135cb3e9a50fd8f00edb \
    --hash=sha256:c9641800a1a64bcfab7c0501a53849373cac924ddae4e8dc08514a88228f23af \
    --hash=sha256:f47c80f17a93f44c91532db7c42bef9b8c3b0a68d26705e14df2fb9f614483ea \
    --hash=sha256:fc059f7bebaacab743f6d0f4e232ed4691732f7109cfbf5d23392afaba285334
    # via
    #   pyfrc
    #   robotpy
    #   robotpy-wpilib-utilities
